DisplacementCategory,Original/Recap,Species,Sex,Date,Latitude,Longitude,TagNumber,DaysAtLiberty,TrackLength(m)
Long,Original,Tiger,Male,3/15/2015,25.793683,-80.084083,155,51,676936.0844
Long,E,Tiger,Male,NA,24.76385,-80.63672,155,,
Long,E,Tiger,Male,NA,24.38014,-82.30115,155,,
Long,Recap1,Tiger,Male,5/5/2015,27.05,-84.616,155,,
Long,Original,Tiger,Female,9/19/2014,25.672267,-80.085583,163,262,136714.7003
Long,E,Tiger,Female,NA,26.7971366,-80.0021548,163,,
Long,Recap1,Tiger,Female,6/8/2015,26.893,-80.055,163,,
Long,Original,Tiger,Female,10/18/2013,26.9066,-79.08275,246,NA,23071.27036
Long,Recap1,Tiger,Female,NA,27.06,-79.2399,246,,
Long,Original,Nurse,Female,9/2/2015,25.804783,-80.076183,460,721,176183.2295
Long,E,Nurse,Female,NA,26.96481,-80.01524,460,,
Long,Recap1,Nurse,Female,8/23/2017,27.3462308,-80.2354527,460,,
Long,Original,Lemon,Female,4/6/2009,25.401694,-80.228806,J10326,537,806138.1756
Long,E,Lemon,Female,NA,24.5611,-81.13199,J10326,,
Long,E,Lemon,Female,NA,26.86268,-82.55227,J10326,,
Long,Recap1,Lemon,Female,9/25/2010,29.871,-84.49,J10326,,
Long,Original,Tiger,Female,12/8/2015,25.65,-79.25,N373627,627,148580.7469
Long,Recap1,Tiger,Female,8/26/2017,26.8223982,-79.9725139,N373627,,
Long,Original,Lemon,Male,6/9/2017,25.77741,-80.08598,N381487,265,246188.5885
Long,E,Lemon,Male,NA,24.8630376,-80.5738928,N381487,,
Long,Recap1,Lemon,Male,3/1/2018,24.55,-81.85,N381487,,
Long,Original,Tiger,Female,7/27/2017,25.633333,-79.216667,N382523,84,88976.40137
Long,Recap1,Tiger,Female,10/19/2017,25.79835,-80.0845,N382523,,
Long,Original,Tiger,Female,11/3/2012,24.72615,-80.851317,RJD0087,7,0
Long,Recap1,Tiger,Female,11/10/2012,24.72615,-80.851317,RJD0087,,
Long,Original,Tiger,Female,12/9/2011,25.324195,-80.227903,RJD0252,905,371577.9064
Long,E,Tiger,Female,NA,26.53312,-79.85569,RJD0252,,
Long,Recap1,Tiger,Female,6/1/2014,28.594,-80.306,RJD0252,,
Long,Original,Tiger,Female,10/18/2013,26.911,-79.063,RJD1229,208,59.52697878
Long,Recap1,Tiger,Female,5/14/2014,26.9106,-79.0634,RJD1229,,
Long,Original,Nurse,Male,3/16/2014,25.625367,-80.174017,RJD1807,571,200355.624
Long,E,Nurse,Male,NA,27.04545,-79.96932,RJD1807,,
Long,Recap1,Nurse,Male,10/8/2015,27.340254,-80.231846,RJD1807,,
Medium,Original,Bull,Female,10/13/2013,25.67025,-80.167033,297,270,101476.6899
Medium,E,Bull,Female,NA,25.6517897,-80.1319015,297,,
Medium,Recap1,Bull,Female,7/10/2014,26.5282587,-80.0522643,297,,
Medium,Original,Blacktip,Female,2/28/2009,25.401694,-80.228806,J10129,414,0
Medium,Recap1,Blacktip,Female,4/18/2010,25.401694,-80.228806,J10129,,
Medium,Original,Lemon,Male,3/27/2009,25.401694,-80.228806,J10330,813,3272.748296
Medium,Recap1,Lemon,Male,6/18/2011,25.427,-80.212,J10330,,
Medium,Original,Blacknose,Female,3/27/2009,25.401694,-80.228806,J10353,24,0
Medium,Recap1,Blacknose,Female,4/20/2009,25.401694,-80.228806,J10353,,
Medium,Original,Lemon,Female,2/1/2009,25.401694,-80.228806,J10385,273,86600.85434
Medium,E,Lemon,Female,NA,25.2382325,-80.3901196,J10385,,
Medium,Recap1,Lemon,Female,11/1/2009,25.0578907,-80.975456,J10385,,
Medium,Original,Lemon,Male,4/19/2009,25.401694,-80.228806,J10422,12,89407.60649
Medium,E,Lemon,Male,NA,25.2546808,-80.3744937,J10422,,
Medium,Recap1,Lemon,Male,5/1/2009,25.0975649,-81.0216996,J10422,,
Medium,Original,Lemon,Female,11/6/2010,25.401694,-80.228806,J10743,188,3266.99634
Medium,Recap1,Lemon,Female,5/13/2011,25.427,-80.212111,J10743,,
Medium,Original,Blacktip,Male,7/14/2010,25.61258,-80.140983,J10749,190,116287.6053
Medium,E,Blacktip,Male,NA,25.2936219,-80.3575539,J10749,,
Medium,Recap1,Blacktip,Male,1/20/2011,24.838,-80.905,J10749,,
Medium,Original,Blacktip,Female,10/22/2010,25.401694,-80.228806,J10783,122,89426.71824
Medium,Recap1,Blacktip,Female,2/21/2011,24.908,-80.931,J10783,,
Medium,Original,Blacktip,Female,3/22/2008,25.0176603,-81.0608981,J4485,225,10847.29879
Medium,Recap1,Blacktip,Female,11/2/2008,24.9632165,-80.9715396,J4485,,
Medium,Original,Great Hammerhead,Female,1/19/2017,25.61965,-80.088733,N374833,80,99021.48404
Medium,Recap1,Great Hammerhead,Female,4/9/2017,26.5098419,-79.9969755,N374833,,
Medium,Original,Lemon,Male,2/25/2011,24.81295,-80.9096,R1434,0,40.80209821
Medium,Recap1,Lemon,Male,2/25/2011,24.813,-80.91,R1434,,
Medium,Original,Blacknose,Female,3/27/2010,25.401694,-80.228806,R1489,51,0.442907054
Medium,Recap1,Blacknose,Female,5/17/2010,25.40169,-80.228806,R1489,,
Medium,Original,Lemon,Female,4/6/2013,24.9694161,-81.0232073,RJD0028,886,17722.78881
Medium,Recap1,Lemon,Female,9/9/2015,25.12452,-81.06657,RJD0028,,
Medium,Original,Nurse,Female,10/6/2012,25.3175,-80.2175,RJD0108,609,2957.861308
Medium,Recap1,Nurse,Female,6/7/2014,25.333056,-80.241389,RJD0108,,
Medium,Original,Nurse,Male,8/7/2012,25.0109887,-80.9585713,RJD0121,460,109976.3301
Medium,E,Nurse,Male,NA,25.2249711,-80.4012221,RJD0121,,
Medium,Recap1,Nurse,Male,11/10/2013,25.620333,-80.18255,RJD0121,,
Medium,Original,Nurse,Male,6/25/2012,24.81295,-80.9096,RJD0335,418,43403.76461
Medium,Recap1,Nurse,Male,8/17/2013,24.993332,-80.528026,RJD0335,,
Medium,Original,Lemon,Female,6/8/2012,25.00644,-80.99969,RJD0348,142,0
Medium,Recap1,Lemon,Female,10/28/2012,25.00644,-80.99969,RJD0348,,
Medium,Original,Blacktip,Female,5/1/2011,25.427,-80.212,RJD0445,52,97687.79552
Medium,E,Blacktip,Female,NA,25.274194,-80.3802376,RJD0445,,
Medium,Recap1,Blacktip,Female,6/22/2011,24.9106184,-80.9930546,RJD0445,,
Medium,Original,Blacktip,Male,11/18/2016,26.1675829,-80.0973758,RJD0668,218,54.62607667
Medium,Recap1,Blacktip,Male,6/24/2017,26.167565,-80.097922,RJD0668,,
Medium,Original,Blacktip,Female,5/28/2015,25.651883,-80.132,RJD1956,91,104360.7314
Medium,Recap1,Blacktip,Female,8/27/2015,26.5882734,-80.015801,RJD1956,,
Medium,Original,Lemon,Female,3/1/2008,24.9106184,-80.8709364,T0883,41,5401.917199
Medium,Recap1,Lemon,Female,4/11/2008,24.866997,-80.846987,T0883,,
Medium,Original,Blacktip,Female,9/21/2008,25.047813,-80.9191806,T0899,210,100034.4927
Medium,Recap1,Blacktip,Female,10/6/2008,25.0298,-81.01355,T0899,,
Medium,E,Blacktip,Female,NA,25.2650288,-80.3855096,T0899,,
Medium,Recap2,Blacktip,Female,4/19/2009,25.401694,-80.228806,T0899,,
Medium,Original,Bull,Male,11/2/2008,24.9565823,-81.1194453,T1804,205,5136.576835
Medium,Recap1,Bull,Male,5/26/2009,24.9987941,-81.1405513,T1804,,
Medium,Original,Lemon,Male,11/2/2008,24.973969,-81.070931,T1807,343,99274.29164
Medium,E,Lemon,Male,NA,25.1798411,-80.4707161,T1807,,
Medium,Recap1,Lemon,Male,10/11/2009,25.401694,-80.228806,T1807,,
Short,Original,Nurse,Male,3/24/2015,25.68315,-80.166933,141,27,1144.120386
Short,E,Nurse,Male,NA,25.6822054,-80.1666535,141,,
Short,E,Nurse,Male,NA,25.6813535,-80.1714066,141,,
Short,Recap1,Nurse,Male,4/20/2015,25.67804,-80.16733,141,,
Short,Original,Nurse,Male,7/11/2014,25.780683,-80.084,172,1093,1787.355704
Short,Recap1,Nurse,Male,7/8/2017,25.7968,-80.084917,172,,
Short,Original,Nurse,Female,5/4/2014,25.605833,-80.153183,234,1046,2122.789259
Short,Recap1,Nurse,Female,3/15/2017,25.625,-80.15299,234,,
Short,Original,Bull,Male,10/11/2013,25.6814547,-80.1770392,277,30,6791.646822
Short,Recap1,Bull,Male,11/10/2013,25.620333,-80.18255,277,,
Short,Original,Sandbar,Female,5/16/2014,25.80795,-80.084883,305,21,3230.312065
Short,Recap1,Sandbar,Male,6/6/2014,25.837,-80.082,305,,
Short,Original,Blacktip,Female,10/5/2013,25.595,-80.148,391,370,1620.313482
Short,Recap1,Blacktip,Female,10/10/2014,25.6015777,-80.1624121,391,,
Short,Original,Nurse,Female,5/26/2015,25.73095,-80.1611,409,336,615.5933076
Short,E,Nurse,Female,NA,25.7308954,-80.1649348,409,,
Short,Recap1,Nurse,Female,4/26/2016,25.73195,-80.16692,409,,
Short,Original,Nurse,Male,11/7/2015,25.651317,-80.190433,456,593,1929.823711
Short,Recap1,Nurse,Male,6/22/2017,25.66777,-80.1841,456,,
Short,Original,Great Hammerhead,Female,8/6/2015,25.626583,-80.198517,477,807,27733.90521
Short,E,Great Hammerhead,Female,NA,25.7055225,-80.1973602,477,,
Short,Recap1,Great Hammerhead,Female,2/7/2017,25.72175,-80.166583,477,,
Short,E,Great Hammerhead,Female,NA,25.7026862,-80.1938937,477,,
Short,Recap2,Great Hammerhead,Female,10/21/2017,25.594767,-80.198033,477,,
Short,Original,Nurse,Male,10/15/2016,25.630617,-80.192567,N374802,344,3243.442478
Short,Recap1,Nurse,Male,9/24/2017,25.6411,-80.1624,N374802,,
Short,Original,Nurse,Female,8/19/2016,25.804133,-80.085433,N374874,404,3164.935181
Short,Recap1,Nurse,Female,9/27/2017,25.8,-80.11667,N374874,,
Short,Original,Nurse,Male,2/8/2017,25.776444,-80.146556,N374892,335,7684.690661
Short,E,Nurse,Male,NA,25.7666517,-80.1414648,N374892,,
Short,E,Nurse,Male,NA,25.7597263,-80.1233027,N374892,,
Short,Recap1,Nurse,Male,1/9/2018,25.8,-80.116667,N374892,,
Short,Original,Nurse,Female,6/8/2017,25.666667,-80.15,N375093,136,9882.581511
Short,E,Nurse,Female,NA,25.7310487,-80.1403202,N375093,,
Short,Recap1,Nurse,Female,10/22/2017,25.7308,-80.1671,N375093,,
Short,Original,Nurse,Female,11/30/2012,25.6635802,-80.1693964,RJD0065,471,4257.366806
Short,Recap1,Nurse,Female,3/16/2014,25.625367,-80.174017,RJD0065,,
Short,Original,Nurse,Female,12/2/2012,25.66765,-80.168017,RJD0068,482,4109.164348
Short,Recap1,Nurse,Female,3/29/2014,25.633667,-80.18445,RJD0068,,
Short,Original,Nurse,Male,4/25/2013,25.6067,-80.1713,RJD0238,303,1996.480608
Short,Recap1,Nurse,Male,2/22/2014,25.621933,-80.160667,RJD0238,,
Short,Original,Nurse,Female,3/16/2013,25.608733,-80.160267,RJD0267,398,0
Short,Recap1,Nurse,Female,4/18/2014,25.608733,-80.160267,RJD0267,,
Short,Original,Blacktip,Female,10/1/2016,25.6372505,-80.2046124,RJD0545,163,10500.02656
Short,Recap1,Blacktip,Female,3/13/2017,25.731887,-80.198278,RJD0545,,
Short,Original,Nurse,Male,11/2/2014,25.666367,-80.183333,RJD0546,241,2976.862253
Short,Recap1,Nurse,Male,7/1/2015,25.641867,-80.195533,RJD0546,,
Short,Original,Lemon,Male,1/8/2015,25.619633,-80.170667,RJD0550,272,843.4395089
Short,Recap1,Lemon,Male,10/7/2015,25.615,-80.164,RJD0550,,
Short,Original,Blacktip,Female,2/7/2017,25.72175,-80.166583,RJD0596,41,1173.085836
Short,Recap1,Blacktip,Female,3/20/2017,25.731533,-80.1621,RJD0596,,
Short,Original,Great Hammerhead,Female,4/16/2016,25.6591784,-80.1786041,RJD0732,385,2409.362415
Short,Recap1,Great Hammerhead,Female,5/6/2017,25.6530483,-80.1555733,RJD0732,,
Short,Original,Nurse,Female,7/3/2017,25.750907,-80.198809,RJD1062,160,0
Short,Recap1,Nurse,Female,12/10/2017,25.750907,-80.198809,RJD1062,,
Short,Original,Blacktip,Female,3/28/2015,25.662917,-80.161767,RJD1151,119,4062.822012
Short,Recap1,Blacktip,Female,4/20/2015,25.67804,-80.16733,RJD1151,,
Short,E,Blacktip,Female,NA,25.6642959,-80.1583176,RJD1151,,
Short,Recap2,Blacktip,Female,7/25/2015,25.667,-80.154,RJD1151,,
Short,Original,Nurse,Male,4/26/2015,25.78045,-80.084633,RJD1162,325,3330.03237
Short,Recap1,Nurse,Male,3/16/2016,25.810517,-80.08445,RJD1162,,
Short,Original,Blacktip,Female,4/25/2015,25.619,-80.169,RJD1194,360,2332.431075
Short,Recap1,Blacktip,Female,4/19/2016,25.62055,-80.192167,RJD1194,,
Short,Original,Blacktip,Female,11/1/2013,25.6589,-80.155133,RJD1203,700,1975.928731
Short,Recap1,Blacktip,Female,10/2/2015,25.6718,-80.168733,RJD1203,,
Short,Original,Nurse,Female,3/16/2014,25.625367,-80.174017,RJD1810,971,8569.683578
Short,Recap1,Nurse,Female,11/11/2016,25.626083,-80.088667,RJD1810,,
Short,Original,Lemon,Female,2/20/2014,25.6145469,-80.176408,RJD1824,232,2268.323329
Short,Recap1,Lemon,Female,10/10/2014,25.597333,-80.164167,RJD1824,,
Short,Original,Nurse,Male,2/20/2014,25.6194,-80.176117,RJD1828,786,4539.431307
Short,Recap1,Nurse,Male,4/16/2016,25.659667,-80.184567,RJD1828,,
Short,Original,Lemon,Male,3/27/2014,25.640917,-80.166067,RJD1829,16,1887.337
Short,Recap1,Lemon,Male,4/12/2014,25.6252,-80.1588,RJD1829,,
Short,Original,Lemon,Male,10/10/2014,25.597333,-80.164167,RJD1858,389,8975.036816
Short,Recap1,Lemon,Male,5/15/2015,25.56975,-80.196983,RJD1858,,
Short,Recap2,Lemon,Male,11/3/2015,25.597,-80.164,RJD1858,,
Short,Original,Lemon,Female,5/28/2015,25.651883,-80.132,RJD1873,135,10677.73951
Short,E,Lemon,Female,NA,25.7340031,-80.1421519,RJD1873,,
Short,Recap1,Lemon,Female,10/10/2015,25.731,-80.157,RJD1873,,
Short,Original,Nurse,Female,4/18/2014,25.608733,-80.160267,RJD1934,1062,1944.068694
Short,Recap1,Nurse,Female,3/15/2017,25.625,-80.15299,RJD1934,,
Short,Original,Nurse,Male,4/18/2014,25.608733,-80.160267,RJD1935,438,3109.775784
Short,Recap1,Nurse,Male,6/30/2015,25.604817,-80.190933,RJD1935,,
Short,Original,Nurse,Female,4/5/2014,25.6319183,-80.091967,RJD1944,1191,4569.190476
Short,Recap1,Nurse,Female,7/9/2017,25.672967,-80.0874,RJD1944,,
Short,Original,Lemon,Male,3/29/2014,25.633667,-80.18445,RJD1948,226,86.58838728
Short,Recap1,Lemon,Male,11/10/2014,25.633,-80.184,RJD1948,,
Short,Original,Lemon,Male,9/29/2015,25.590633,-80.16565,RJD1958,437,618.7933199
Short,Recap1,Lemon,Male,12/9/2016,25.594983,-80.161783,RJD1958,,
Short,Original,Lemon,Female,2/21/2015,25.619417,-80.18075,RJD1974,63,1180.681021
Short,Recap1,Lemon,Female,4/25/2015,25.619,-80.169,RJD1974,,
